"country";"iso3";"unit";"2014-01-01";"2014-02-01";"2014-03-01";"2014-04-01";"2014-05-01";"2014-06-01";"2014-07-01";"2014-08-01";"2014-09-01";"2014-10-01";"2014-11-01";"2014-12-01";"2015-01-01";"2015-02-01";"2015-03-01";"2015-04-01";"2015-05-01";"2015-06-01";"2015-07-01";"2015-08-01";"2015-09-01";"2015-10-01";"2015-11-01";"2015-12-01";"2016-01-01";"2016-02-01";"2016-03-01";"2016-04-01";"2016-05-01";"2016-06-01";"2016-07-01";"2016-08-01";"2016-09-01";"2016-10-01";"2016-11-01";"2016-12-01";"2017-01-01";"2017-02-01";"2017-03-01";"2017-04-01";"2017-05-01";"2017-06-01";"2017-07-01";"2017-08-01";"2017-09-01";"2017-10-01";"2017-11-01";"2017-12-01";"2018-01-01";"2018-02-01";"2018-03-01";"2018-04-01";"2018-05-01";"2018-06-01";"2018-07-01";"2018-08-01";"2018-09-01";"2018-10-01";"2018-11-01";"2018-12-01";"2019-01-01";"2019-02-01";"2019-03-01";"2019-04-01";"2019-05-01";"2019-06-01";"2019-07-01";"2019-08-01";"2019-09-01";"2019-10-01";"2019-11-01";"2019-12-01";"2020-01-01";"2020-02-01";"2020-03-01";"2020-04-01";"2020-05-01";"2020-06-01";"2020-07-01"
"Турция";"TUR";"тыс. чел.";25351,556138794;25578,7519360957;25716,6539223855;25775,3104613406;25841,8506128069;25901,2373226515;25885,0825775083;25989,9033649467;25992,6512453508;26163,8505818354;26196,6609592093;26284,5389287662;26302,9240201334;26244,8095574101;26220,3468064075;26322,0370737744;26464,7379794478;26639,3316042277;26794,1758625546;26797,2768300588;26895,9484727066;26868,308710633;26959,4660646233;27059,6590633055;27087,636811049;27110,5666862318;27217,0885190436;27275,2582179977;27281,7439426681;27106,5551154281;27151,1696244652;27127,6259956606;27273,3843059055;27254,7263310775;27326,7839843554;27309,3236145241;27507,3645186964;27630,2690796208;27764,4286207812;27894,6285235884;28036,6634262861;28184,9814461844;28267,7504801261;28383,694371427;28443,7279136572;28513,4400415896;28642,9819573958;28805,4896646262;28813,1165838018;28828,6328478542;28824,3742394457;28877,2768881045;28884,2736570697;28883,1702613064;28807,1906054983;28802,7383644147;28633,061335316;28566,7235693528;28288,794543446;28084,5056113648;27894,06802374;28004,2132699695;28196,7130163043;28288,973243946;28360,5304515026;28342,5568690952;28237,0950329772;28100,6448444209;27997,3766311234;27878,139703387;27814,3906146698;27644,2849059082;27471,955075444;27023,2293573193;26447,5702941022;25895,2196007679;25375,2606111703;NA;NA
"Франция";"FRA";"тыс. чел.";26372,8594325955;26314,8838765882;26373,4021575015;26334,9125190879;26396,9560749967;26353,2523621928;26413,7372909749;26347,8018965173;26351,3315678201;26322,3849502395;26336,9399967384;26273,1772000255;26327,682917268;26359,8491011507;26268,7124854645;26403,1831855228;26429,2102660727;26467,513430383;26451,4963089245;26436,8989042529;26551,7462845556;26521,0968213428;26418,0030699044;26510,4643219777;26468,0508997303;26512,1844726186;26592,7425270378;26552,6448439582;26502,1535451546;26604,0679195603;26628,1184099603;26649,9981670892;26608,7033156031;26648,1288668304;26670,7069708246;26565,7913274053;26617,0390254506;26659,6733406953;26597,1851583208;26715,3869907821;26880,6440771907;26787,4625407031;26818,9830652129;26821,6863515333;26793,205987314;26871,9454817335;26859,195462208;26925,4262925242;26887,85377333;26890,8313807546;27009,1135881095;27032,4009684765;27029,684125004;27106,6705221724;27013,9013257513;27086,7290568189;27116,918381937;27028,401393323;27091,6071530845;27103,8493586367;27095,4412585537;27081,6151702573;27155,196712454;27047,9170591379;27120,362660748;27175,5580755285;27121,244710721;27133,7984103624;27198,6332320803;27227,539378821;27256,9965137318;27288,5483878022;27278,007129693;27312,3912968088;27345,3178248025;27464,2220325596;27484,2268543403;NA;NA
"Чили";"CHL";"тыс. чел.";8156,69059735635;8154,43859150298;8176,73453167275;8172,25316182353;8156,07469780305;8144,86234039126;8111,5183629648;8120,87463399923;8161,06710331589;8177,79285005149;8173,0678514951;8175,17146278629;8215,17876379322;8230,44381893656;8227,39753710594;8228,07770789346;8249,53605022526;8282,40862748567;8317,02725240912;8334,18805034118;8335,18850730909;8327,67948794671;8353,63221474063;8368,08016563319;8367,50954807284;8397,00672576655;8375,08837370302;8364,88018491543;8373,05729157558;8397,81078422579;8396,7320657286;8413,95927680666;8416,84199760565;8433,77023962956;8427,58697438408;8448,8511728284;8437,79188915193;8482,69780554841;8498,76539608054;8548,06344697182;8561,48522404461;8598,97819740698;8637,02642490369;8648,66904993572;8644,10861563928;8681,07002361024;8695,54302362386;8706,50693383723;8740,88743648347;8757,33548339349;8778,23172409943;8781,2180700646;8792,89472195476;8768,60394508701;8772,43824862625;8746,48340156414;8793,52779049727;8799,09409369173;8841,12339512089;8840,53422006254;8861,44613020254;8877,36976518565;8911,45311985481;8941,55697470361;8959,95190498815;8968,71008818429;8995,00579227757;9033,94801888852;9015,76282230139;9015,46466737206;9012,29254908101;9032,47681995197;9017,18183655537;8977,16331844331;8233,08473121935;7466,80727459244;7489,62659904771;NA;NA
"Мексика";"MEX";"тыс. чел.";49441,2;49441,2;49441,2;49242,5;49242,5;49242,5;49363,4;49363,4;49363,4;49614,5;49614,5;49614,5;50173,2;50173,2;50173,2;50281,8;50281,8;50281,8;50643,9;50643,9;50643,9;51346,5;51346,5;51346,5;51213,6;51213,6;51213,6;51358,2;51358,2;51358,2;51933,4;51933,4;51933,4;51873,8;51873,8;51873,8;52257,7;52257,7;52257,7;52142,9;52142,9;52142,9;52330,8;52330,8;52330,8;52631,6;52631,6;52631,6;53286,7;53286,7;53286,7;53722,9;53722,9;53722,9;53908,5;53908,5;53908,5;53966,8;53966,8;53966,8;54549,1;54549,1;54549,1;54872,2;54872,2;54872,2;55104,4;55104,4;55104,4;55448,6;55448,6;55448,6;55844,1;55844,1;55844,1;NA;NA;NA;NA
"Пакистан";"PAK";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Саудовская Аравия";"SAU";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Канада";"CAN";"тыс. чел.";17732,9469018139;17755,7544291012;17781,6944921159;17775,4670875779;17738,435585185;17789,9746546123;17824,3190244187;17828,2498827682;17837,6890079607;17866,6142675912;17865,5207570463;17829,6329888372;17864,1474756589;17871,3555032039;17864,2959381323;17895,9670718843;17924,531624071;17962,6741128112;17987,2204623712;18019,2512533147;17991,2894504541;18012,3166297173;17987,5215277757;17978,7299162185;17986,0464020621;17986,4544843953;18016,8949247847;18022,2652900319;18072,7271235304;18058,6752648695;18048,5246472596;18087,0567500318;18134,6921829605;18174,7222183143;18174,0225925618;18196,7246039466;18280,2445160277;18282,1513302978;18308,5925736598;18295,061378714;18389,023974123;18417,3760130393;18445,7266486277;18465,6616231074;18447,3943366752;18480,028717187;18561,4233132184;18624,1194363012;18555,4441431546;18562,9479648663;18607,6903413439;18615,7547303853;18599,121951873;18626,8778811536;18680,8301375022;18629,5660585272;18676,4944884463;18689,2336186179;18814,4278252484;18832,0196343203;18893,9455110142;18951,3449107055;18954,9890118676;19050,4484974787;19051,9186856758;19040,9778652782;19030,7322696956;19108,3655332024;19171,3900584844;19156,8330105691;19097,6318961002;19160,1212953319;19162,7478266975;19206,4447743137;18146,8897801667;16209,4476865247;16445,918331529;17427,4;NA
"Китай";"CHN";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Бангладеш";"BGD";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Бельгия";"BEL";"тыс. чел.";4519;4523;4496;4525;4561;4516;4523;4555;4570;4549;4575;4538;4586;4529;4508;4527;4519;4516;4534;4534;4590;4570;4575;4529;4496;4519;4500;4550;4535;4539;4538;4566;4608;4635;4710;4648;4615;4575;4571;4572;4584;4660;4617;4617;4663;4665;4715;4705;4690;4726;4726;4670;4680;4705;4772;4801;4798;4831;4781;4798;4798;4771;4811;4794;4842;4831;4870;4818;4806;4886;4875;4813;4875;4764;4801;4824;4771;NA;NA
"Южная Африка";"ZAF";"тыс. чел.";15255,5;15255,5;15255,5;15322,5;15322,5;15322,5;15315,1;15315,1;15315,1;15445,8;15445,8;15445,8;3903,7;3903,7;3903,7;3990,5;3990,5;3990,5;4001,1;4001,1;4001,1;3989,8;3989,8;3989,8;15838,1;15838,1;15838,1;15854,9;15854,9;15854,9;16035,8;16035,8;16035,8;16207,6;16207,6;16207,6;16313,8;16313,8;16313,8;16354,9;16354,9;16354,9;16411,6;16411,6;16411,6;16381,5;16381,5;16381,5;16543,4;16543,4;16543,4;16550,1;16550,1;16550,1;16592,4;16592,4;16592,4;16679,1;16679,1;16679,1;16551,6;16551,6;16551,6;16589,7;16589,7;16589,7;16581,8;16581,8;16581,8;16570,8;16570,8;16570,8;NA;NA;NA;NA;NA;NA;NA
"Белоруссия";"BLR";"тыс. чел.";4578,65472303221;4574,31292749448;4570,57322011764;4561,0103409682;4553,57528023568;4545,93894784993;4547,23349763776;4541,78535928632;4538,24436968343;4534,06513615855;4532,53497677178;4527,81622230269;4522,35412744865;4515,53219077484;4507,34571904576;4508,20319845705;4500,83040748886;4494,9978449453;4495,18158979066;4491,64288217873;4489,0493789753;4483,6667970017;4474,80236002762;4467,86134611694;4455,55347739687;4443,2556511203;4430,83296482733;4421,8913911066;4415,99733370179;4408,45816797109;4399,08584059181;4392,15731929187;4386,46032910856;4378,18008279572;4371,9227821136;4364,13971432846;4363,4528415017;4356,88360470328;4356,71706516557;4359,18245624727;4360,44435734546;4359,62244496932;4351,83858117387;4355,00013469891;4347,76479694815;4346,84383938562;4343,65623534962;4342,55628306317;4342,25279324527;4342,08786552665;4340,23499200192;4338,77929780848;4343,69823032529;4343,57773628681;4340,62741067462;4336,22219750236;4334,26675339895;4331,57512219071;4331,17115401685;4330,96510989691;4330,35272172532;4331,5906176179;4333,54159786949;4338,27881261599;4335,27529932814;4335,75626675711;4333,22027109786;4329,13088114888;4329,26767068335;4329,97858780172;4329,77288126924;4330,26553380907;4329,45249660535;4333,2893005225;4332,94136525815;4320,57632568063;4314,01740599593;NA;NA
"Швеция";"SWE";"тыс. чел.";4185,30320984343;4195,88625268355;4204,7949333625;4203,48934411896;4216,23419781451;4242,75108367631;4250,04402969745;4235,75549761756;4256,40681665732;4248,7620955799;4250,85980484026;4252,1897014629;4265,8399875031;4260,27390356461;4280,20334152004;4286,65133418664;4288,14592542333;4265,17001836857;4296,79409462768;4324,03002533583;4306,20316041742;4329,92433744535;4334,48037134312;4351,1355098932;4350,79283993268;4362,27070091492;4345,78253958433;4365,5076655854;4389,46871587569;4399,48521879147;4381,20591296629;4373,31701708255;4397,11034579946;4405,07586803309;4422,36428509359;4420,35292427782;4433,69026721139;4439,1563928626;4469,6038534048;4475,24051299682;4450,74581980277;4484,9934159427;4496,14665230038;4513,98312564185;4528,90934037681;4525,04684851085;4523,88934064548;4536,21206929113;4545,8762884331;4562,44882969301;4558,45269783024;4558,20942792825;4587,68285331981;4566,149394017;4583,54861650584;4566,42978462974;4548,93393826625;4577,54978981591;4557,33628271922;4574,58746517381;4584,06393378782;4564,75540295704;4577,82820630258;4596,79512202277;4578,06603104687;4587,75601452212;4566,48902814556;4591,56440083211;4601,8346603037;4572,47505685851;4603,91278940437;4576,46481388996;4554,95145373472;4574,8857966711;4547,5720356974;4520,47373369797;4529,23266180933;NA;NA
"Нидерланды";"NLD";"тыс. чел.";8174,73398209891;8182,77230960309;8183,27676848552;8190,84378287214;8202,44239794827;8206,81991182634;8218,72333932376;8226,09849360483;8232,69524511061;8246,76749211008;8253,78503298143;8256,82030167912;8265,10548791861;8269,61697989438;8279,90118574204;8280,34658564882;8288,51986769198;8293,77609359534;8293,94982263465;8300,21654128641;8303,20044699743;8303,76233853309;8311,87140176641;8320,87954107574;8325,2282880679;8340,89671146443;8346,71844470361;8371,33884079654;8376,18000953384;8391,79636695995;8406,54079511756;8422,57045085871;8437,49302127478;8455,21733916894;8465,20412809225;8487,22980833298;8501,48641057151;8510,58958684671;8531,60741662197;8539,12146998452;8554,35355781485;8570,15128394353;8589,08407198093;8599,71937324217;8615,80710550501;8630,70859733338;8648,03851939863;8659,30754782549;8677,89364233023;8694,31080149843;8713,41052786247;8728,98899119492;8750,31083320681;8766,2752083345;8781,34227587674;8805,27868185666;8820,86300532058;8832,45750118676;8858,21627951503;8866,14576525185;8879,273713208;8898,64761867168;8913,34091643777;8924,92978579066;8942,66795365246;8954,84902014538;8965,51949364295;8972,71163169977;8982,21539143735;8996,41319865202;8998,04490079091;9014,51230017451;9022,5732932662;9027,96871959632;9030,76587735184;8874,93735208522;8875,27591608389;NA;NA
"Колумбия";"COL";"тыс. чел.";21365,4657047869;21223,9494615775;21147,9902562193;21421,093223902;21422,9891229207;21390,8962177868;21484,8458288695;21640,7168804168;21854,7270953181;21751,9357848618;21780,4678374544;21620,3624775484;21817,8037594261;21939,5014654581;22070,4855490989;22080,9527730895;21916,4873119748;21954,3164125166;22059,8760503563;21878,9684237087;21976,4084152439;22153,6675327405;22262,131049088;22161,272148961;22107,7931700883;22189,5873394911;21869,3312068909;22123,7390058711;22036,4415232239;22114,1400934573;21936,272574105;22169,4376471763;22276,414029257;22260,7147316574;22371,8971406575;22226,9000739078;22249,3971506827;22430,6000975985;22350,5976762366;22554,0457188741;22348,8559103258;22624,2754532098;22317,2362162022;22388,3352057065;22376,4397502125;22329,1348762994;22291,3847813519;22382,9918964974;22403,3899844706;22379,177240285;22446,9824500393;22552,5156713208;22571,9040839511;22424,5674266731;22573,4701655813;22544,1191532855;22675,3102128406;22410,5064458904;21906,4213611759;22663,053701123;22475,3352615277;22591,7452140291;22474,8802494267;21780,3776256755;22302,965907294;22379,078134148;22371,9169684203;21973,2982635335;22210,372177635;22169,9498187503;22307,2570255659;22475,7502456563;22367,8432365001;22261,1571875979;20876,7901545361;16437,9203979394;17345,5973444388;NA;NA
"Эквадор";"ECU";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
