"X1";"Код.страны.по.ISO";"Перевод.на.русский";"Оригинальное.название.показателя";"Примечание";"Источник.информации";"Дата.следующего.обновления";"Ссылка";"Базовый.период.(если.не.доступно,.указывается.\"%.к.предыдущему.месяцу\")";"2014-01-01";"2014-02-01";"2014-03-01";"2014-04-01";"2014-05-01";"2014-06-01";"2014-07-01";"2014-08-01";"2014-09-01";"2014-10-01";"2014-11-01";"2014-12-01";"2015-01-01";"2015-02-01";"2015-03-01";"2015-04-01";"2015-05-01";"2015-06-01";"2015-07-01";"2015-08-01";"2015-09-01";"2015-10-01";"2015-11-01";"2015-12-01";"2016-01-01";"2016-02-01";"2016-03-01";"2016-04-01";"2016-05-01";"2016-06-01";"2016-07-01";"2016-08-01";"2016-09-01";"2016-10-01";"2016-11-01";"2016-12-01";"2017-01-01";"2017-02-01";"2017-03-01";"2017-04-01";"2017-05-01";"2017-06-01";"2017-07-01";"2017-08-01";"2017-09-01";"2017-10-01";"2017-11-01";"2017-12-01";"2018-01-01";"2018-02-01";"2018-03-01";"2018-04-01";"2018-05-01";"2018-06-01";"2018-07-01";"2018-08-01";"2018-09-01";"2018-10-01";"2018-11-01";"2018-12-01";"2019-01-01";"2019-02-01";"2019-03-01";"2019-04-01";"2019-05-01";"2019-06-01";"2019-07-01";"2019-08-01";"2019-09-01";"2019-10-01";"2019-11-01";"2019-12-01";"2020-01-01";"2020-02-01";"2020-03-01";"2020-04-01";"2020-05-01";"2020-06-01";"2018-01-01";"2018-02-01";"2018-03-01";"2018-04-01";"2018-05-01";"2018-06-01";"2018-07-01";"2018-08-01";"2018-09-01";"2018-10-01";"2018-11-01";"2018-12-01";"2019-01-01";"2019-02-01";"2019-03-01";"2019-04-01";"2019-05-01";"2019-06-01";"2019-07-01";"2019-08-01";"2019-09-01";"2019-10-01";"2019-11-01";"2019-12-01";"2020-01-01";"2020-02-01";"2020-03-01";"2020-04-01";"2020-05-01";"2020-06-01"
"Турция";"TUR";"Фармацевтические продукты";"Pharmaceuitcal products ";"Без снятия сезонности";"Eurostat";NA;"https://appsso.eurostat.ec.europa.eu/nui/submitViewTableAction.do";"2015 г. = 100";90,65;90,78;90,55;90,98;92,72;95,56;95,91;95,91;95,91;95,92;95,92;95,92;95,92;97,13;98,19;98,19;98,2;99,75;99,75;99,93;103,23;103,24;103,24;103,24;103,24;"107.63";112,33;112,37;112,37;115,54;119,66;119,66;119,66;119,67;119,67;121,73;122,49;128,55;135,16;135,42;135,42;135,37;135,15;135,16;135,16;135,16;135,16;135,44;135,74;145,49;155,94;155,94;155,95;158,43;158,43;158,44;158,45;158,45;158,46;159,2;159,52;173,33;198,18;198,18;"198.19";198,2;198,2;198,21;198,22;198,22;198,23;198,23;198,03;205,22;219,76;221,64;221,64;NA;66,1436507163045;70,8946496442842;75,9867459311958;75,9867459311958;75,9916187506091;77,2000779651106;77,2000779651106;77,2049507845239;77,2098236039372;77,2098236039372;77,2146964233506;77,5752850599357;77,7312152811617;84,4605788909463;96,569535133028;96,569535133028;96,5744079524413;96,5792807718546;96,5792807718546;96,5841535912679;96,5890264106812;96,5890264106812;96,5938992300945;96,5938992300945;96,4964428418283;100;107,085079426956;108,001169476659;108,001169476659;0
"Франция";"FRA";"Фармацевтические продукты";"Pharmaceuitcal products ";"Без снятия сезонности";"Eurostat";NA;"https://appsso.eurostat.ec.europa.eu/nui/submitViewTableAction.do";"2015 г. = 100";103,9;103,96;103,39;102,92;102,7;102,66;102,49;102,46;102,57;102,59;101,92;101,68;101,71;101,67;100,7;101,16;100,8;99,85;99,42;99,27;99,27;99,1;98,56;98,49;98,43;"98.41";98,24;97,75;97,48;97,41;97,43;97,46;97,5;97,25;97,02;96,89;96,79;97,48;97,15;96,78;96,54;96,47;96,5;96,3;96,55;96,52;96,4;96,03;95,44;95,19;94,82;94,43;94,43;94,5;94,44;94,22;94,3;94,01;93,84;92,91;92,78;91,7;91,72;91,71;"91.34";91,27;91,05;91,1;90,96;91,02;90,92;91,12;90,8;89,72;89,72;89,69;89,77;NA;106,375390102541;106,096745430227;105,684351315203;105,249665626393;105,249665626393;105,327686134641;105,260811413286;105,01560410165;105,10477039679;104,781542576906;104,592064199732;103,555506018725;103,410610789122;102,206865804726;102,229157378511;102,218011591618;101,805617476594;101,727596968346;101,48238965671;101,538118591173;101,382077574677;101,448952296032;101,337494427107;101,560410164958;101,203744984396;100;100;99,9665626393223;100,055728934463;0
"Чили";"CHL";"Здоровье";"Health";"6 SALUD";"National Institute of Statistics";NA;"https://si3.bcentral.cl/Siete/ES/Siete/Cuadro/CAP_PRECIOS/MN_CAP_PRECIOS/IPC_DIV_2018/IPC_DIV_2018";"2018 г. = 100";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;98,44;99,35;99,78;99,93;100,19;100,43;100,08;100,09;100,13;100,5;100,4;100,68;100,89;101,49;102,04;102,15;"102.1";102,14;102,76;102,88;103,02;103,12;103,08;103,23;103,08;103,52;104,19;104,62;105,05;NA;95,0927357032457;95,9717928902627;96,387171561051;96,5320710973725;96,783230293663;97,0150695517774;96,6769706336939;96,686630602782;96,7252704791344;97,0826893353941;96,9860896445131;97,2565687789799;97,4594281298299;98,0390262751159;98,5703245749613;98,6765842349304;98,6282843894899;98,6669242658423;99,2658423493045;99,3817619783617;99,5170015455951;99,6136012364761;99,5749613601237;99,7198608964451;99,5749613601237;100;100,647217928903;101,062596599691;101,477975270479;0
"Мексика";"MEX";"Фармац";"06.1.1 Productos farmaceuticos ";"https://www.inegi.org.mx/programas/inpc/2018/default.html#Tabulados";"Instituto Nacional de Estadistica, Geografia e Informatica (INEGI)";NA;"https://www.inegi.org.mx/app/indicesdeprecios/Estructura.aspx?idEstructura=112001300090&T=%C3%8Dndices%20de%20Precios%20al%20Consumidor&ST=Clasificaci%C3%B3n%20del%20consumo%20individual%20por%20finalidades(CCIF)%20(mensual)";"июль 2018 г. = 100";76,4689731668589;76,7992217710556;77,1454414502518;77,3628317259522;77,6705823860693;77,9624617167095;78,2875448195294;78,6880603883457;78,8007056719467;78,9913408781059;78,9007510323156;78,8717172008114;79,3403637922724;80,0208209268765;80,5447085407859;80,9228869484277;81,2455444207543;81,6088562924669;81,8193287995257;82,2481778325297;82,9663236901911;83,3262984628828;83,4652385839028;83,8321850065109;84,2613255002878;"85.014507332781704";85,9712229264344;86,741286252309;87,2708681185996;87,597695362885;87,8631128556219;88,4865090224356;89,1484852482848;89,4674691319496;90,0064071168378;90,2370662666235;91,1746502185793;91,9445246462453;92,3800378327512;92,6895785422495;92,6479515616594;93,0866748521091;93,2911640245903;93,6316240684066;94,2774604058932;94,6673893472335;94,8059400548556;94,9115181464486;95,6130395508869;96,6574408099628;97,7025621152216;98,3863957369485;98,8525490836869;99,6080637872193;99,974989051215;100,1546228358;100,2577946598;100,4576737634;100,5611193509;100,6962144869;101,3820436413;102,1221914294;102,7372252736;103,159012213;"103.4107532437";103,5066820243;104,0175148852;104,4960100763;104,9718067599;105,3142623047;105,3722741179;105,5188411277;106,1869768703;106,9356015898;107,8586853339;108,6797949301;109,6800506006;NA;89,4117937613089;90,3884575136504;91,3657946116057;92,0052763291632;92,441196022706;93,147709749005;93,490837069131;93,6588202121764;93,7553005447;93,942215941096;94,0389522814374;94,165285452048;94,8066332765366;95,4987767508299;96,0739208890368;96,4683516802133;96,7037653562551;96,7934724128142;97,2711738081452;97,7186348819001;98,1635724672565;98,4838171189055;98,5380664169293;98,6751274215161;99,299929388931;100;100,863214617374;101,631068899758;102,566450246689;0
"Пакистан";"PAK";"Здоровье";"Health";"Без снятия сезонности";"Pakistan Bureau of Statistics";NA;"http://www.pbs.gov.pk/cpi-nb";"2007-2008 г.=100";166,8;167,5;169,9;170,6;172,5;172,8;173,4;173,4;174,5;175;175,4;176,3;177;177,2;177,3;178,2;178,2;178,6;178,9;179;179,5;179,7;180,6;180,8;181,5;"181.2";185,7;187,3;187,4;187,7;187,8;189,4;192;193,78;195,3;196;208,5;210,2;211,2;212,4;212,7;212,7;212,9;213,1;213,9;214,3;214,8;217,3;218,3;220,6;221,3;223,1;223,8;224,4;224,7;225,2;226,8;234;235,1;235,8;236,6;237,7;239,1;241,8;"243.2";243,6;244,8;245,2;249,2;250;253;252,4;259,6;261,8;263,63;264,3;265,8;271,65;83,3842627960275;84,2627960275019;84,5301757066463;85,2177234530176;85,485103132162;85,7142857142857;85,8288770053476;86,0198624904507;86,6310160427807;89,3812070282658;89,8013750954927;90,0687547746371;90,3743315508021;90,794499618029;91,3292589763178;92,3605805958747;92,8953399541635;93,048128342246;93,5064935064935;93,659281894576;95,1871657754011;95,4927425515661;96,6386554621849;96,4094728800611;99,1596638655462;100;100,699006875477;100,954927425516;101,527883880825;103,762414056532
"Саудовская Аравия";"SAU";"Медицинские изделия, приборы и оборудование";"Medical Products, appliences and equipment";"Без снятия сезонности";"General Authority for Statistics of Kingdom of Saudi Arabia";NA;"https://www.stats.gov.sa/en/394";"2018 г. = 100";95,85;95,98;95,86;95,98;95,98;95,85;95,95;96,68;97,16;97,63;97,59;97,71;97,58;98,38;98,61;98,6;98,53;98,27;97,55;97,57;97,64;97,35;97,4;97,38;97,12;"97.4";98,42;98,24;98,42;98,01;97,92;97,79;97,85;97,85;97,73;96,94;97;97,92;97,68;97,61;97,33;97,91;97,91;97,91;97,87;97,88;97,88;97,94;102,84;101,81;100,9;99,5;100,83;100,52;100,44;100,46;100,46;97,76;98,13;96,35;93,17;94,25;92,98;92,15;"92.49";88,33;90,04;89,19;86,83;86,55;86,55;85,59;85,59;85,43;85,6;85,59;85,42;85,37;120,379257871942;119,173592414843;118,10839283624;116,469624253775;118,026454407117;117,663584221;117,569940302002;117,593351281751;117,593351281751;114,432869015568;114,865972140934;112,782394943228;109,060049163057;110,324242069531;108,837644855437;107,866089195833;108,264075851574;103,394592063678;105,39623083226;104,401264192906;101,638768582465;101,311014865972;101,311014865972;100,187287837996;100,187287837996;100;100,198993327871;100,187287837996;99,9882945101252;99,9297670607515
"Канада";"CAN";"Лекарственные препараты, отпускаемые без рецепта";"Non-prescribed medicines";NA;"Statistics Canada";NA;"https://www150.statcan.gc.ca/t1/tbl1/en/cv.action?pid=1810000401";"2002 г. = 100";115,6;116,7;115,9;116,5;117,2;117,1;117,9;117,3;117,3;115,7;115,6;116,2;117,7;117,7;114,2;115,3;119,7;119,4;118,9;119;117,9;117,1;117,9;117,8;118,3;"119.2";117,7;119,7;120,6;121,7;119,3;121,9;121,4;119,2;119,7;118,2;119,4;119,5;120,2;121,8;121,3;123,1;124,5;124;123,9;123,6;120,5;122,2;122,2;122,6;123;124,5;125,1;125,9;126,5;127,2;125,3;124,5;121,2;123,2;123;123,9;125,1;125,4;"126.5";128;129,5;129,1;129,1;127;128,7;128,9;129;129,9;129,9;130,7;130,9;NA;94,072363356428;94,3802925327174;94,6882217090069;95,8429561200924;96,3048498845265;96,9207082371054;97,3826020015396;97,9214780600462;96,4588144726712;95,8429561200924;93,3025404157044;94,8421862971516;94,6882217090069;95,3810623556582;96,3048498845265;96,5357967667436;97,3826020015396;98,5373364126251;99,6920708237105;99,3841416474211;99,3841416474211;97,7675134719015;99,0762124711316;99,2301770592764;99,3071593533487;100;100;100,615858352579;100,769822940724;0
"Китай";"CHN";"Здравоохранение и личные вещи";"Health Care and Personal Articles";NA;"National Bureau of Statistics of China";NA;"http://data.stats.gov.cn/english/easyquery.htm?cn=A01";"предыдущий месяц = 100 ";100,3;100,2;100,1;100;100,1;100,1;100,1;100,1;100;100,1;100,1;100,2;100,4;100,5;99,8;100,2;100,1;100,2;100,1;100,1;100,2;100,2;100,4;100,2;100,3;"100.1";100,3;100,3;100,2;100,5;100,7;100,3;100,2;100,6;100,4;100,5;100,6;100,3;100,5;100,7;10064;100,3;100,5;100,7;101,8;100,2;100,2;100,1;100,2;100,1;100,2;100,2;100,2;100,2;100,2;100,4;100,2;100,2;100,2;100,1;100,4;100,2;100,1;100,1;"100.1";100,3;100,2;100,2;100,1;100,1;100,1;100,2;100,6;100,1;100,2;100,2;100;NA;95,7957767381803;95,8915725149184;96,0833556599483;96,2755223712682;96,4680734160107;96,6610095628427;96,8543315819684;97,2417489082963;97,4362324061129;97,6311048709251;97,826367080667;97,9241934477476;98,3158902215386;98,5125220019817;98,6110345239837;98,7096455585077;98,8083552040662;99,1047802696784;99,3029898302177;99,5015958098782;99,601097405688;99,7006985030937;99,8003992015968;100;100,6;100,7006;100,9020012;101,1038052024;101,1038052024;0
"Бангладеш";"BGD";"Услуги здравоохранения";"Medical care & health expenses";"Table: 1.1 Consumer Price Index (CPI) and Inflation Rate (Point to Point)";"Bangladesh Bureau of Statistics";NA;"http://www.bbs.gov.bd/site/page/29b379ff-7bac-41d9-b321-e41929bab4a1/-";"2005-06 г. = 100";165,2;165,41;165,5;165,69;165,92;165,96;166,19;166,26;167,8;171,51;171,6;177,2;189,51;191,52;191,62;191,69;191,88;192,38;193,61;193,78;194,13;194,36;194,4;197,29;205,18;"205.46";205,48;205,5;205,5;205,64;205,91;206,08;206,32;206,38;206,42;206,83;206,9;207;207,03;207,13;207,14;207,24;207,58;207,67;207,84;207,92;208,32;208,83;209,09;209,58;210,47;210,78;211,45;211,8;211,96;213,34;214,29;214,82;214,91;215,17;216,04;216,08;216,18;216,39;"216.51";218,01;218,09;222,04;226,8;226,96;227,23;227,56;232,8;232,88;233,28;233,7;239,36;NA;89,7844383373411;89,9948471315699;90,3770182068018;90,5101339745792;90,7978357952594;90,9481277911371;91,0168327035383;91,609412572999;92,0173479903813;92,2449330127104;92,2835795259361;92,3952250085881;92,7688079697698;92,7859841978702;92,8289247681209;92,9190999656476;92,9706286499485;93,6147372037101;93,6490896599107;95,3452421848162;97,389213328753;97,4579182411542;97,5738577808313;97,7155616626589;99,9656475437994;100;100,171762281003;100,352112676056;102,78254895225;0
"Бельгия";"BEL";"Фармацевтические продукты";"Pharmaceuitcal products ";"Без снятия сезонности";"Eurostat";NA;"https://appsso.eurostat.ec.europa.eu/nui/submitViewTableAction.do";"2015 г. = 100";102,09;102,09;101,81;101,65;101,65;101,54;101,23;101,23;101,37;100,85;100,85;100,85;100,8;100,8;100,09;100,3;99,85;100,01;99,92;99,63;99,74;99,62;99,62;99,62;99,37;"99.37";98,97;98,83;98,91;98,91;98,84;99,44;99,48;99,54;99,5;99,5;99,03;99,01;98,91;100,31;102,11;102,11;102,11;102,29;102,29;102,35;102,35;102,35;102,16;102,44;102,65;101,72;101,72;101,79;101,72;101,76;101,84;101,89;101,94;101,89;101,98;101,88;101,74;101,12;"101.12";101,24;101,15;101,18;101,21;101,27;101,27;101,43;101,19;101,29;101,23;101,19;101,19;NA;100,858919932866;101,135353934248;101,342679435285;100,42452364498;100,42452364498;100,493632145325;100,42452364498;100,464014216606;100,542995359858;100,59235857439;100,641721788923;100,59235857439;100,681212360549;100,582485931484;100,444268930793;99,8321650705894;99,8321650705894;99,9506367854674;99,8617829993089;99,8914009280284;99,9210188567479;99,980254714187;99,980254714187;100,138217000691;99,9012735709349;100;99,940764142561;99,9012735709349;99,9012735709349;0
"Южная Африка";"ZAF";"Медицинские товары";"CPT06100 Medical Products";"- CPI(COICOP) from Jan 2008 (202003).zip";"Statistics South Africa";NA;"http://www.statssa.gov.za/?page_id=1847";"дек.2016 г. = 100";85;85,7;85,9;86,9;87,3;88,3;88,9;88,5;89,3;90,1;90;89,2;90,1;90,3;90,7;91,7;93,7;93,3;93,6;93,7;94;94,8;94,5;94,5;94,4;"94.8";97,4;97,5;97,4;97,4;98,3;97,8;97,8;99,1;99,3;100;100,2;100,1;102,2;103,7;104,3;104,7;105,2;104,8;105,4;105,7;105,6;104,6;105,6;106;106,6;107,2;108;107,9;107,9;108,3;109,2;108,5;108,6;107,8;108;108,5;111,4;110,7;"112.8";112,9;113,2;113,3;113,4;113,3;113,5;112,8;113,6;115,3;116;116,1;115,6;NA;91,5871639202081;91,9340849956635;92,4544666088465;92,9748482220295;93,6686903729401;93,5819601040763;93,5819601040763;93,9288811795316;94,7094535993061;94,1023417172593;94,1890719861231;93,4952298352125;93,6686903729401;94,1023417172593;96,6175195143105;96,0104076322637;97,8317432784042;97,918473547268;98,1786643538595;98,2653946227233;98,3521248915872;98,2653946227233;98,438855160451;97,8317432784042;98,5255854293148;100;100,607111882047;100,693842150911;100,260190806591;0
"Белоруссия";"BLR";"Медикаменты, лечебное оборудование и аппаратура";NA;"КИПЦ";"Национальный статистический комитет Республики Беларусь";NA;"https://www.belstat.gov.by/ofitsialnaya-statistika/realny-sector-ekonomiki/tseny/potrebitelskie-tseny/operativnye-dannye/indeks-potrebitelskikh-tsen-v-gruppirovke-klassifikatora-individualnogo-potrebleniya-po-tselyam-kipts/";"предыдущий месяц = 100 ";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;103,04;"103.02";103,72;103,65;102,05;100,67;100,76;99,84;100,02;99,89;99,92;99,88;99,79;99,83;99,85;99,65;99,17;100,13;100,12;100,1;100,28;100,37;100,4;100,1;100,17;100,25;100,05;100,17;100,28;100,03;99,57;99,9;100,09;100,28;100,63;100,07;99,94;100,35;100,03;100,21;"100.19";100,03;100,18;100,18;100,07;100,06;99,92;100,04;100,11;100,26;100,21;100,91;100,41;NA;97,1573037694067;97,4001970288302;97,4488971273446;97,6145602524611;97,887881021168;97,9172473854743;97,4962032217168;97,3987070184951;97,4863658548117;97,7593276792052;98,3752114435842;98,4440740915947;98,3850076471397;98,7293551739047;98,7589739804569;98,9663678258158;99,1544039246849;99,1841502458623;99,3626817163049;99,5415345433942;99,6112136175746;99,6709803457451;99,5912435614685;99,6310800588931;99,7406742469579;100;100;100,91;101,323731;0
"Швеция";"SWE";"Фармацевтические продукты";"Pharmaceuitcal products ";"Без снятия сезонности";"Eurostat";NA;"https://appsso.eurostat.ec.europa.eu/nui/submitViewTableAction.do";"2015 г. = 100";101,02;101,81;101,46;101,55;101,34;101,15;101,44;101,49;100,93;101,06;100,78;100,58;99,81;100,22;100,52;100,21;100;99,95;100,23;99,99;100,02;99,67;99,84;99,54;95,83;"96.48";96,42;96,27;95,99;95,76;96,25;96,07;95,37;95,64;95,42;95,43;94,78;95,69;95,51;95,44;94,88;94,95;95,41;95,19;94,29;94,31;94,72;94,88;94,25;95,06;95,11;95,03;95,05;94,65;95,18;95,14;94,15;94,55;95,24;94,75;94,98;95,09;95,45;95,44;"95.2";94,84;95,45;95,09;94,64;94,95;94,96;95,2;95,16;94,74;94,99;95,06;94,96;NA;99,4827950179439;100,337766518894;100,390542537471;100,306100907748;100,327211315178;99,9050031665611;100,464428963479;100,422208148617;99,3772429807896;99,7994511294068;100,527760185772;100,010555203715;100,25332488917;100,36943213004;100,749419463796;100,73886426008;100,48553937091;100,105552037154;100,749419463796;100,36943213004;99,8944479628457;100,221659278024;100,23221448174;100,48553937091;100,443318556048;100;100,263880092886;100,337766518894;100,23221448174;0
"Нидерланды";"NLD";"Фармацевтические продукты";"Pharmaceuitcal products ";"Без снятия сезонности";"Eurostat";NA;"https://appsso.eurostat.ec.europa.eu/nui/submitViewTableAction.do";"2015 г. = 100";99,79;99,14;100,94;100,56;100,28;99,73;100,76;100,41;98,18;100,06;99,64;99,42;99,63;100,23;100,76;99,74;99,91;100,57;100,57;100,64;99,46;99,43;99,28;99,79;102,93;"101.81";102,4;102,54;102,72;101,93;102,25;102,18;101,87;101,64;99,84;101,12;101,83;100,3;101,25;102,7;101,03;102,44;103,7;103,08;101,86;101,06;101,56;102,49;101,78;102,57;102,64;103,83;101,55;102,58;104,04;104,71;103,26;102,91;104,95;103,71;108,12;107,51;107,77;107,57;"109.35";109,57;109,99;109,94;108,7;107,96;110,3;109,67;109,94;109,24;111;112,43;116,33;NA;93,1709996338338;93,8941779567924;93,9582570487001;95,0476016111315;92,960454046137;93,9033321127792;95,2398388868546;95,8531673379714;94,5258147198828;94,2054192603442;96,0728670816551;94,9377517392896;98,9747345294764;98,4163310142805;98,6543390699378;98,4712559502014;100,100695715855;100,302087147565;100,686561699011;100,640790919077;99,5056755767118;98,8282680336873;100,970340534603;100,393628707433;100,640790919077;100;101,61113145368;102,920175759795;106,490296594654;0
"Колумбия";"COL";"Услуги здравоохранения";"Sulud";"Inflacion al consumidor";"IPC por divisiones/grupo de gasto";NA;"https://totoro.banrep.gov.co/analytics/saw.dll?Portal&PortalPath=%2Fshared%2FDashboards_T%2FD_Estad%C3%ADsticas%2FEstad%C3%ADsticas&NQUser=publico&NQPassword=publico123&lang=es";"дек.2018 г. = 100";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;100,37;100,35;100,5;100,81;"101.06";101,35;101,5;101,8;102,08;102,43;102,65;102,82;103,42;104,1;104,6;105,13;105,58;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;96,0614793467819;96,416906820365;96,3976945244956;96,5417867435158;96,8395773294909;97,0797310278578;97,3583093179635;97,5024015369837;97,790585975024;98,059558117195;98,3957732949088;98,6071085494717;98,7704130643612;99,3467819404419;100;100,480307396734;100,989433237272;101,421709894332;0
"Эквадор";"ECU";"Лекарственные препараты";"Productos farmaceuticos (ND)";"Tabulados y series historicas";"National Institute of Statistics and Census";NA;"https://www.ecuadorencifras.gob.ec/indice-de-precios-al-consumidor/";"2014 г. = 100";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;98,6389412586233;98,572599866658;98,8284088435295;99,2534096419627;98,5541959257854;99,2729213211252;99,0407631412533;99,4012977101332;99,7451745697992;99,5069105326812;99,5719176424151;99,9262259399869;100,78248745425;"100.56277442628485";100,128567146465;100,255483185809;100,303795748407;100,122429576592;100,885990103858;101,009218176821;100,93883224305;101,087548631277;102,399737990066;103,101072846587;103,792053577859;104,292578188586;103,922972896754;104,608665984514;104,478367687977;104,819644114783;105,613850408263;105,544253081886;105,89515600547;105,684661554813;105,079474931911;105,22017874504;105,205053412334;105,284916072622;104,918072991236;105,209067225224;105,99477944291;106,132448143266;106,116953441204;106,275286437823;106,257080726757;106,171408886713;106,507208430243;106,9426558814;106,569770278289;106,151450741638;106,276878941517;107,763012541643;"107.02098850206821";107,69447538111;108,044050037586;108,219779809471;106,986359335234;106,376798603578;107,142855531808;107,670312859506;107,597191344009;107,697006018447;107,862334970129;110,000385590503;109,726907385869;NA;97,6861449558905;97,7602999052621;97,4196747616776;97,6898719052626;98,4194299930251;98,5472596379208;98,5328723279711;98,679889410871;98,6629848452393;98,5834358928484;98,89523615169;99,2995625738023;98,953326761967;98,564904138055;98,6813680997902;100,06128909766;99,3722968340799;99,997650224987;100,322241102115;100,485411628745;99,3401425819662;98,7741465954559;99,4854541392321;99,9752145765906;99,9073189885879;100;100,153513043486;102,138759151449;101,884826182702;0
"Египет";"EGY";"Лекарственные средства, приборы и медицинское оборудование";"Medical products, appliances and equipment";"Table 1, Total Eqypt";"Egypt Statistics";NA;"https://www.capmas.gov.eg/Pages/Publications.aspx?page_id=5107&Year=23352";"2018/2019 г. = 100";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;113,4;113,4;113,2;113,2;113,2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;100;99,8236331569665;99,8236331569665;99,8236331569665;0
"Португалия";"PRT";"Фармацевтические продукты";"Pharmaceuitcal products ";"Без снятия сезонности";"Eurostat";NA;"https://appsso.eurostat.ec.europa.eu/nui/submitViewTableAction.do";"2015 г. = 100";99,07;98,4;98,58;98,76;98,98;98,81;98,9;98,66;99,04;99,51;99,67;99,54;99,89;99,93;99,88;99,75;100,15;99,92;99,88;99,86;99,76;99,98;100,09;100,92;100,29;"99.36";98,94;98,97;98,97;99;99,13;99,2;99,44;99,76;99,91;99,83;100,3;100,23;100,41;101,17;101,24;101,6;102,33;102,32;102,62;103,43;103,58;103,59;102,94;103,39;103,54;103,83;103,9;104,3;104,57;104,8;105,26;105,08;105,2;105,04;105,21;104,65;104,81;105,09;"105.51";105,99;106,2;106,32;106,02;106,08;106,12;106,22;106,52;105,92;106,02;107,23;106,78;NA;97,1865558912387;97,6114048338369;97,7530211480363;98,0268126888218;98,0929003021148;98,4705438066465;98,7254531722054;98,9425981873112;99,3768882175227;99,2069486404834;99,3202416918429;99,1691842900302;99,3296827794562;98,8009818731118;98,9520392749245;99,2163897280967;99,612915407855;100,066087613293;100,264350453172;100,377643504532;100,094410876133;100,151057401813;100,188821752266;100,283232628399;100,566465256798;100;100,094410876133;101,236782477341;100,811933534743;0
"Индонезия";"IDN";"Лекарственные препараты";"-";"Изменение методики расчета с 2020 г.";"Statistics Indonesia";NA;"https://www.bps.go.id/subject/3/inflasi.html#subjekViewTab6";"2018 г. = 100";85,17;85,66;85,89;86,19;86,38;86,6;86,87;87,21;87,46;87,74;88,04;88,44;88,88;89,09;89,5;89,55;90,03;90,22;90,41;90,76;91,29;91,62;91,87;92,14;92,45;"92.7";92,94;93,13;93,69;94,24;94,38;94,69;94,9;95,15;95,3;95,29;95,68;95,85;95,87;95,82;95,96;96,08;96,35;96,51;96,67;97,26;97,62;97,92;98,09;98,62;98,75;99,25;99,5;99,79;100,42;100,61;100,89;101,08;101,37;101,61;101,99;102,24;102,58;102,95;"103.22";103,39;103,76;104,3;104,76;105,51;105,7;106,07;106,51;107;107,45;108,05;108,56;NA;91,6728971962617;92,1682242990654;92,2897196261682;92,7570093457944;92,9906542056075;93,2616822429907;93,8504672897196;94,0280373831776;94,2897196261682;94,4672897196262;94,7383177570093;94,9626168224299;95,3177570093458;95,5514018691589;95,8691588785046;96,214953271028;96,4672897196262;96,6261682242991;96,9719626168224;97,4766355140187;97,9065420560748;98,607476635514;98,7850467289719;99,1308411214953;99,5420560747664;100;100,420560747664;100,981308411215;101,457943925234;0
